"","X","Name","mean_income","mean_age","mean_percent_white","mean_pop_density","mean_housing_density","restaurant_count","imp_surf","NatWalkInd","Ac_Total","Ac_Land","Ac_Water","Workers","CEC_mal_class_en.ID","CEC_mal_class_en.Class_EN","osm_landcov_fusion","osm_landcov_fusion_r","bio_1","bio_12","human_mod","total_road_length","road_density","area","nightlights","elev","UWIN.Code","Notes","ndvi"
"62",62,"McKinley Park",94692.57,38.06818,40.339487,5153.33659,2244.10885,95,10,15.166667,62.48245,62.48245,0,877,62,"Urban and Built-up",8.341983,8,14.25,101.5,0.9327912,62719.082,"0.019973229 [1/m^2]","3140157 [m^2]",35.8,6.885224,NA,"Failed site",0.071614281057776
"63",63,"McLaughlin Eastshore State Park",111552,37.68,39.202663,3601.50162,1502.551,30,25,19.5,2268.67823,819.59388,1449.0843444,556,63,"Urban and Built-up",7,7,14.35,118.5,0.7771728,44863.34,"0.014286972 [1/m^2]","3140157 [m^2]",31.6,4.7282,"MESP","",0.077724909767337
"64",64,"Merrill Home",196298.44,44.94444,62.895928,2137.00737,816.6154,1,78,15.5,102.34833,102.34833,0,543,64,"Urban and Built-up",13.608189,14,14.15,113.3,0.8678396,36156.051,"0.011514089 [1/m^2]","3140157 [m^2]",9.8,118.528542,NA,"IOR",0.222262644628963
"65",65,"Metropolitan Golf Links",75119.67,33.6,8.970236,491.8576,117.76054,1,78,3.666667,3284.54562,2631.95031,652.5953007,0,65,"Urban and Built-up",8.016009,8,14.35,97.6,0.8116607,22178.612,"0.007062898 [1/m^2]","3140157 [m^2]",30.4,6.178803,NA,"",0.123084064368382
"66",66,"Middleton Home",125196.67,40.37083,59.92537,5780.57046,2608.93806,29,28,17,71.2246,71.2246,0,618,66,"Urban and Built-up",10.204949,10,14.15,122.7,0.9163658,56910.559,"0.018123473 [1/m^2]","3140157 [m^2]",16.7,95.295921,NA,"",0.188208613199257
"67",67,"Miller Knox-Crest Trail",136250,56.3,65.254237,348.55536,189.8804,1,7,8.333333,2078.94397,1135.91302,943.0309574,931,67,"Urban and Built-up",25.232115,25,NA,130.3,NA,22499.528,"0.007165096 [1/m^2]","3140157 [m^2]",36.6,40.332176,"MK-CT","IOR",0.0960405690413818
"68",68,"Miller Knox-Pickleweed",136250,56.3,65.254237,348.55536,189.8804,1,25,8.333333,2078.94397,1135.91302,943.0309574,931,68,"Urban and Built-up",7,7,NA,132.8,NA,14056.36,"0.004476324 [1/m^2]","3140157 [m^2]",2.2,3.081592,"MK-PW","",0.0543997332825095
"69",69,"Mira Vista Park",106010.26,41.935,33.115674,3336.63688,1338.72129,19,9,13.833333,50.81216,50.81216,0,399,69,"Urban and Built-up",17.007614,17,14.35,129.6,0.912889,66994.676,"0.021334815 [1/m^2]","3140157 [m^2]",18.5,43.82317,"MVP","",0.131782572940824
"70",70,"Mirmalek Home",193328.22,46.16667,62.26996,1984.31415,785.87535,1,68,9.5,544.44531,544.44531,0,1161,70,"Urban and Built-up",8.252,8,14.05,118.1,0.7973683,50888.489,"0.016205713 [1/m^2]","3140157 [m^2]",12.1,171.600296,NA,"",0.201874250951798
"71",71,"Monarch Bay Golf Club",111406.6,42.4,16.050553,1661.10681,605.78117,22,81,14.166667,682.02664,141.13166,540.8949812,432,71,"Urban and Built-up",14.166331,14,14.35,99,0.7015464,24193.449,"0.007704534 [1/m^2]","3140157 [m^2]",NA,4.891736,NA,"IOR",0.100790469428299
"72",72,"Morello-Frosch Home",95467.88,38.25,47.352177,5169.10461,2498.69253,43,72,16.166667,57.94174,57.94174,0,694,72,"Urban and Built-up",13.93182,14,14.25,115.4,0.9408406,64670.913,"0.020594800 [1/m^2]","3140157 [m^2]",33.5,16.643869,NA,"",0.10846819004038
"73",73,"Neumann Home",105557.88,39.01333,55.075347,5990.74867,2916.08487,62,47,15,68.25124,68.25124,0,477,73,"Urban and Built-up",4.059287,4,14.35,119.7,0.9342345,65257.772,"0.020781688 [1/m^2]","3140157 [m^2]",16.8,52.804081,NA,"",0.143663136570542
"74",74,"Nicholl Park",68378.71,35.24737,12.436368,4067.24894,1420.79149,2,46,16.833333,83.76393,83.76393,0,349,74,"Urban and Built-up",22.920166,23,14.35,128.1,0.9261011,56398.987,"0.017960561 [1/m^2]","3140157 [m^2]",28,15.337136,NA,"",0.103074806693657
"75",75,"North Richmond Ballpark",65203.17,33.725,8.408083,4298.08988,1208.36192,1,16,11.5,1552.73266,1213.84416,338.8885073,874,75,"Urban and Built-up",11.935446,12,14.35,129.9,0.8923655,38989.819,"0.012416518 [1/m^2]","3140157 [m^2]",19.9,5.019918,"NRB","",0.119983734765978
"76",76,"Ochoa Home",96593.8,40.64,22.437236,2662.15588,1033.44969,1,58,14.5,183.28247,157.47634,25.8061356,670,76,"Urban and Built-up",28,28,14.75,123.2,0.8275517,34177.691,"0.010884069 [1/m^2]","3140157 [m^2]",7.9,21.045675,NA,"",0.128274535502775
"77",77,"Osborne Home",132164,49.5,32.85368,638.80131,239.75458,1,54,12.833333,157.72418,157.72418,0,396,77,"Urban and Built-up",13.421743,13,14.05,102.6,0.643657,26802.829,"0.008535505 [1/m^2]","3140157 [m^2]",9.3,128.418396,NA,"",0.26091498169169
"78",78,"Oyster Bay Regional Shoreline",80958,35.7,16.723553,927.1109,258.4982,12,11,13.5,1173.76503,831.36449,342.4005396,960,78,"Urban and Built-up",6.187119,6,14.35,98.9,0.7702795,9429.362,"0.003002831 [1/m^2]","3140157 [m^2]",18.5,16.777487,"OBRS","",0.0717132756718023
"79",79,"Oz Cali Trail",135380.33,46.55,23.270381,1213.46413,435.5437,1,4,8.833333,384.53109,384.53109,0,5,79,"Temperate or Subpolar Grassland",9.70485,10,14.05,101.5,0.685464,22709.137,"0.007231847 [1/m^2]","3140157 [m^2]",6.5,181.958252,NA,"",0.256184505950812
"80",80,"OZ Creek",110801,41.21111,19.217503,1748.76598,648.86661,1,24,8.833333,384.53109,384.53109,0,5,80,"Urban and Built-up",6,6,14.25,100.2,0.7614012,41811.467,"0.013315086 [1/m^2]","3140157 [m^2]",14.8,84.026703,NA,"",0.212486088880365
"81",81,"OZ SEKI Gate",96301.18,36.45455,15.020781,3229.5239,1074.79566,4,30,8.833333,384.53109,384.53109,0,5,81,"Urban and Built-up",21.900248,22,14.25,98.4,0.7614012,43188.592,"0.013753639 [1/m^2]","3140157 [m^2]",22.1,85.463966,NA,"",0.200271389464932
"82",82,"Phoenixx Home",91639.5,46.95,31.50749,1631.50621,621.84783,1,52,12.166667,464.9142,464.9142,0,890,82,"Urban and Built-up",28,28,14.45,131.8,0.7786441,32708.324,"0.010416142 [1/m^2]","3140157 [m^2]",6.9,86.231125,NA,"",0.214966948342656
"83",83,"Picone Home",71114.78,34.11905,8.945433,5154.17641,1785.70798,1,72,11.166667,60.8548,60.8548,0,352,83,"Urban and Built-up",15.613159,16,14.25,99.9,0.9171172,48491.59,"0.015442408 [1/m^2]","3140157 [m^2]",30.4,21.762991,NA,"",0.147495195989603
"84",84,"Point Isabel Regional Shoreline",100352,37.525,36.1299,1177.46113,497.67089,5,37,14.166667,985.9201,567.97986,417.9402451,750,84,"Urban and Built-up",5.950562,6,14.35,124.3,0.4605772,9509.764,"0.003028436 [1/m^2]","3140157 [m^2]",22.7,5.187954,"PIRS","",0.0337309665297796
"85",85,"Point Molate Beach Park",107870,46.2,51.855779,118.23901,67.97424,1,32,10,4753.26873,3046.31305,1706.9556805,864,85,"Urban and Built-up",10.196423,10,NA,138.6,NA,11042.471,"0.003516534 [1/m^2]","3140157 [m^2]",NA,6.84243,"PMBP","",0.0984855839029387
"86",86,"Point Pinole East",72401,36.8,14.142206,1506.45842,174.06602,1,0,11,3721.22518,2459.36381,1261.8613693,2692,86,"Urban and Built-up",28,28,NA,129.6,NA,14187.166,"0.004517979 [1/m^2]","3140157 [m^2]",28.6,11.552063,"PPE","",0.166842054373189
"87",87,"Point Pinole South",72401,36.8,14.142206,1506.45842,174.06602,1,17,11,3721.22518,2459.36381,1261.8613693,2692,87,"Urban and Built-up",11.156846,11,NA,129.5,NA,17569.765,"0.005595186 [1/m^2]","3140157 [m^2]",21.7,11.646226,"PPS","",0.152555755204244
"88",88,"Point Pinole West",60100,38,3.421462,153.46313,52.04958,1,NA,11,3721.22518,2459.36381,1261.8613693,2692,88,"Mixed Forest",10.956166,11,NA,130.5,NA,10719.333,"0.003413629 [1/m^2]","3140157 [m^2]",1,14.612389,"PPW","",0.101708727640534
"89",89,"Rifle Range Road Trailhead",127837.14,47.05714,45.532025,1076.9383,529.31342,1,0,10.5,2208.27241,2208.27241,0,966,89,"Mixed Forest",11,11,14.15,134.4,0.5528385,20037.182,"0.006380948 [1/m^2]","3140157 [m^2]",3.4,168.426529,"RRR","",0.280251292737293
"90",90,"Roberts Regional-Graham Trail",165250.67,48.43333,58.421371,712.65968,269.68102,1,0,5.5,20001.5525,19136.57573,864.9767623,1180,90,"Mixed Forest",11.172275,11,13.55,120.2,0.6119939,11544.213,"0.003676317 [1/m^2]","3140157 [m^2]",1.8,398.629303,"RR-GT","",0.310442847127436
"91",91,"Rokoff Home",78903,36.256,17.047854,6215.31506,2161.93824,1,74,13.333333,51.7546,51.7546,0,502,91,"Urban and Built-up",18.571098,19,14.25,101.5,0.9337794,58251.587,"0.018550531 [1/m^2]","3140157 [m^2]",26.8,52.360802,NA,"",0.117113630617302
"92",92,"Scharnagl Home",203563.54,43.83077,62.768835,2037.56997,735.80159,15,33,10.5,270.0971,268.82676,1.2703411,872,92,"Urban and Built-up",19.423237,19,13.95,114.4,0.8306564,52104.839,"0.016593066 [1/m^2]","3140157 [m^2]",10.3,220.687149,"ASH","Retired from UWIN",0.224854507594888
"93",93,"Schell Home",105837,45.53,31.729215,1897.11866,687.65868,1,61,12.333333,224.40288,224.40288,0,716,93,"Urban and Built-up",28,28,14.45,134.5,0.869122,32462.966,"0.010338006 [1/m^2]","3140157 [m^2]",11.3,56.342907,"CSH","",0.199956393393609
"94",94,"Scott Home",175168.57,51.91429,68.608544,2595.64996,1095.61411,1,17,13.166667,76.9976,76.9976,0,350,94,"Urban and Built-up",11.973475,12,14.15,128.7,0.8539677,49519.036,"0.015769603 [1/m^2]","3140157 [m^2]",7.5,164.162476,NA,"",0.212923185754567
"95",95,"Shannon Home",72917.36,38.14615,29.787866,3510.07894,1471.73175,9,58,12.333333,156.67647,156.67647,0,1126,95,"Urban and Built-up",11.558673,12,14.35,126.5,0.9413145,60816.533,"0.019367352 [1/m^2]","3140157 [m^2]",21.4,14.835136,NA,"",0.116856895913691
"96",96,"Sherman Home",183497.33,50.48333,70.463842,2425.14035,997.60789,1,61,14,164.06674,164.06674,0,527,96,"Urban and Built-up",11.082282,11,13.75,131.4,0.777414,43526.636,"0.013861291 [1/m^2]","3140157 [m^2]",4.9,313.578857,NA,"Wilson Sherman #2",0.254047677555277
"97",97,"Sherrer Home",142621.57,45.57143,36.4393,3580.60721,1238.2001,3,34,17.666667,211.53267,211.53267,0,1288,97,"Urban and Built-up",13.671397,14,NA,101.5,NA,46572.735,"0.014831338 [1/m^2]","3140157 [m^2]",14.7,3.535545,NA,"",0.11153438704017
"98",98,"Shunick Home",207817.08,45.43077,62.277707,2211.86108,790.98596,1,51,12.666667,465.35528,465.35528,0,590,98,"Urban and Built-up",23.516176,24,14.05,115.2,0.7940146,44008.941,"0.014014884 [1/m^2]","3140157 [m^2]",9.3,212.008575,NA,"IOR",0.215610418844271
"99",99,"Sibley Volcanic Regional Preserve",201301.29,44.4,59.967523,978.63736,480.99861,1,0,11.5,2958.76972,2958.28367,0.4860457,961,99,"Mixed Forest",11.000922,11,13.55,127.4,0.5901322,16705.895,"0.005320082 [1/m^2]","3140157 [m^2]",2.2,307.239258,"SVR","",0.285006920529869
"100",100,"Skyline Gate Staging Area",184386.75,47.375,66.094038,1269.84665,491.32933,1,0,7.833333,3409.69361,3409.69361,0,1153,100,"Mixed Forest",11,11,13.55,123,0.6052942,25737.081,"0.008196112 [1/m^2]","3140157 [m^2]",3.8,360.683929,"SKSA","",0.306807624289391
"101",101,"Sobrante Ridge Regional Preserve",137394.5,47.85,37.116524,605.18521,208.994,1,0,9.833333,943.03985,943.03985,0,863,101,"Mixed Forest",10.790854,11,14.25,132.8,0.617947,12485.129,"0.003975957 [1/m^2]","3140157 [m^2]",2.8,150.853775,"SRRP","",0.290616423217919
"102",102,"Squire Home",146772.96,43.075,48.254011,4583.96562,2014.49081,31,21,14.166667,64.70338,64.70338,0,690,102,"Urban and Built-up",17.300312,17,14.25,105.4,0.9253537,63033.023,"0.020073205 [1/m^2]","3140157 [m^2]",36.1,30.165443,NA,"",0.156238970247338
"103",103,"Sunset View Cemetery",150273.5,47.88889,60.680547,3152.91799,1355.52717,3,22,11.833333,228.89145,228.89145,0,890,103,"Urban and Built-up",7.24342,7,14.25,126.9,0.8770081,46198.713,"0.014712229 [1/m^2]","3140157 [m^2]",7.1,85.670021,"SVC","",0.195595578878148
"104",104,"Tarvin Home",124571.6,44.53125,42.816926,2351.95369,974.31171,1,50,13.333333,81.60082,81.60082,0,613,104,"Urban and Built-up",18.374306,18,14.15,131,0.912889,48193.271,"0.015347406 [1/m^2]","3140157 [m^2]",9.7,104.829773,"BTH","Retired from UWIN",0.181957161957115
"105",105,"Temescal Regional Recreation Area",197825.82,47.98182,63.406278,1812.35914,728.53524,1,0,11.666667,251.23299,244.98828,6.2447112,616,105,"Mixed Forest",16.245832,16,14.05,118.1,0.878585,55155.983,"0.017564719 [1/m^2]","3140157 [m^2]",10.4,152.808365,"TRRA","",0.1951198255904
"106",106,"The Dog Social Club Cooperative",84869.4,35.055,26.624648,4316.59593,1843.56624,15,100,17.333333,179.01851,179.01851,0,1039,106,"Urban and Built-up",19.342613,19,14.15,108.7,0.9513558,73725.339,"0.023478231 [1/m^2]","3140157 [m^2]",58.6,5.877658,NA,"",0.0819728971177868
"107",107,"Tilden Nature Area-Jewel Lake",171402.67,50.67778,62.385178,2096.16836,859.84064,1,0,4,17980.33701,16534.83413,1445.502877,977,107,"Mixed Forest",12.280521,12,13.95,133.4,0.5237115,19513.759,"0.006214261 [1/m^2]","3140157 [m^2]",1.7,156.874847,"TNA-JL","",0.274856245152223
"108",108,"Tilden Nature Area-Loop Road Parking",186773,52.87778,67.043588,2088.21022,877.41805,1,0,4,17980.33701,16534.83413,1445.502877,977,108,"Mixed Forest",11.356685,11,13.95,132.4,0.506391,28192.704,"0.008978118 [1/m^2]","3140157 [m^2]",1.9,178.71669,"TNA-LR","",0.280189120360715
"109",109,"Tilden Regional Park-Arroyo Pkwy",194695,49.63333,60.837397,162.46735,65.0134,1,0,6.5,3400.49556,3400.49556,0,875,109,"Mixed Forest",18.133219,18,13.55,132.5,0.453687,8351.708,"0.002659646 [1/m^2]","3140157 [m^2]",1.4,343.518677,"TRP-AP","IOR",0.305688935487765
"110",110,"Tilden Regional Park-Lake Anza",186091.62,50.325,69.088515,1870.92576,772.81648,1,0,4,17980.33701,16534.83413,1445.502877,977,110,"Temperate or Subpolar Needleaf Forest",11.412156,11,13.75,133.1,0.4831218,25270.384,"0.008047490 [1/m^2]","3140157 [m^2]",1.5,240.461578,"TRP-LA","IOR",0.287337903545033
"111",111,"Tilden Regional Park-Nimitz Way",184792.5,49.25,58.919595,95.26131,34.86866,1,0,4,17980.33701,16534.83413,1445.502877,977,111,"Temperate or Subpolar Needleaf Forest",10.999864,11,13.75,134.9,0.3916713,15577.56,"0.004960758 [1/m^2]","3140157 [m^2]",1.1,305.110229,"TRP-NW","",0.298575104089249
"112",112,"Tilden Regional Park-Seaview Trail",202413.5,48.9,66.452946,231.00674,92.71561,1,0,6.5,3400.49556,3400.49556,0,875,112,"Temperate or Subpolar Shrubland",7.068204,7,13.25,132.7,0.4718833,11265.593,"0.003587589 [1/m^2]","3140157 [m^2]",2.4,504.502991,"TRP-ST","",0.298059989765271
"113",113,"Tudor Home",218209.83,48.88333,64.602595,733.37986,276.97676,5,4,8.833333,369.88251,369.88251,0,468,113,"Urban and Built-up",26.40675,26,14.05,123.9,0.6867517,23098.63,"0.007355883 [1/m^2]","3140157 [m^2]",2.8,194.888519,NA,"IOR",0.27187737902389
"114",114,"UC Gill Tract",110533.35,38.75238,46.768542,5849.13096,2266.49414,48,62,17.833333,677.36757,273.90244,403.4651271,798,114,"Urban and Built-up",20.002949,20,14.35,121.2,0.9222558,63131.52,"0.020104572 [1/m^2]","3140157 [m^2]",35.3,13.176613,"UCGT","",0.114871165214155
"115",115,"UCB Women's Faculty Club",82355.07,28.20455,44.622769,13532.76468,4175.29193,54,21,13.5,419.89406,419.89406,0,253,115,"Urban and Built-up",15.060704,15,14.15,121.5,0.8745778,52312.901,"0.016659325 [1/m^2]","3140157 [m^2]",49.5,98.454201,"UCB-WC","IOR",0.170342648241662
"116",116,"University Village Community Garden",97309.15,35.98571,40.763086,6288.06648,2444.34738,23,6,17.833333,677.36757,273.90244,403.4651271,798,116,"Urban and Built-up",8,8,14.35,121.5,0.8233916,53706.294,"0.017103058 [1/m^2]","3140157 [m^2]",32.6,3.845449,NA,"",0.0954039053973389
"117",117,"Urban Tilth's Edible Forest",59644.25,32.52222,6.243992,4933.35332,1601.0694,4,47,16,103.02513,103.02513,0,563,117,"Urban and Built-up",13.164504,13,14.25,129,0.9384029,62923.971,"0.020038477 [1/m^2]","3140157 [m^2]",40.4,8.618657,NA,"",0.0886313004880697
"118",118,"Wakefield Home",104946.88,43.21765,46.909977,4471.54868,1835.92275,69,50,16.166667,71.49641,71.49641,0,562,118,"Urban and Built-up",16.024269,16,14.25,100.5,0.8775038,68960.602,"0.021960875 [1/m^2]","3140157 [m^2]",15,7.723001,NA,"",0.116267775504818
"119",119,"Wildcat Canyon Regional Park",95009,42.31667,31.304837,2843.62913,1088.40008,10,0,9.666667,120.46001,120.46001,0,441,119,"Urban and Built-up",11,11,14.25,130.6,0.6987523,45586.449,"0.014517250 [1/m^2]","3140157 [m^2]",5.8,63.356594,"WCRP","",0.204329165267188
"120",120,"Wildcat Marsh Staging Area",68918.6,36.56,13.48649,1737.38296,489.42924,1,60,11.5,1552.73266,1213.84416,338.8885073,874,120,"Urban and Built-up",28,28,14.35,132.5,0.8486751,27898.737,"0.008884503 [1/m^2]","3140157 [m^2]",18.8,3.415059,"WMSA","Wildcat Creek Trailhead (WCT)",0.136139753331379
"121",121,"Wilkinson Home",99910.57,36.54348,40.2374,4864.34423,2367.35461,48,60,18.5,55.7423,55.7423,0,660,121,"Urban and Built-up",11.604665,12,14.25,112.6,0.9292126,65853.278,"0.020971330 [1/m^2]","3140157 [m^2]",41.4,8.883122,NA,"",0.077949534594457
"122",122,"Williams Home",88083.37,35.97,50.905999,7186.7674,3395.9165,100,50,16.166667,40.22343,40.22343,0,538,122,"Urban and Built-up",12.378024,12,14.25,120.9,0.9400609,65448.977,"0.020842579 [1/m^2]","3140157 [m^2]",22.9,58.885494,NA,"",0.132415369224332
"123",123,"Wolff Home",123975.5,42.5,30.103091,1311.09243,557.04896,1,22,6.166667,757.1952,757.1952,0,1489,123,"Urban and Built-up",25.198904,25,14.15,104.2,0.757181,44816.778,"0.014272144 [1/m^2]","3140157 [m^2]",14.2,143.678619,NA,"",0.222851203836901
"124",124,"YES Nature to Neighborhoods",73171.22,36.04737,12.256468,4820.06082,1567.93565,1,75,14,53.42178,53.42178,0,545,124,"Urban and Built-up",12.342767,12,14.35,128.4,0.9387203,56830.196,"0.018097881 [1/m^2]","3140157 [m^2]",32.1,19.107172,NA,"",0.105650988899802
